,pid,Team,Pos,WS/48,Group,Status,Salary,econVal
361,202335,LAC,PF,11.799999999999999,17,FreeAgent,3.078,3.1
362,201961,DET,SG,3.5000000000000004,15,FreeAgent,2.565,16.3
363,201587,LAC,SF,5.5,15,FreeAgent,9.043,20.7
364,201162,LAL,SF,10.2,15,FreeAgent,2.565,11.0
365,201952,BOS,PG,3.5000000000000004,15,FreeAgent,0.808,18.1
366,2617,MIA,PF,4.1000000000000005,19,FreeAgent,2.565,1.5
367,201145,BRK,PF,18.3,17,FreeAgent,2.565,7.5
368,2546,POR,PF,3.3000000000000003,16,FreeAgent,2.565,7.3
369,2730,PHI,C,19.7,17,FreeAgent,2.565,4.5
370,202704,LAC,PG,10.0,15,FreeAgent,2.332,25.8
371,202693,LAL,PF,10.6,17,FreeAgent,2.332,8.2
372,202355,SAC,C,20.4,9,FreeAgent,2.32,56.1
373,203145,GSW,SG,6.5,15,FreeAgent,2.32,16.4
374,203458,TOR,C,15.0,17,FreeAgent,2.32,18.7
375,203524,ATL,SF,2.3,17,FreeAgent,2.174,8.8
376,203521,CLE,PG,1.0999999999999999,17,FreeAgent,2.174,9.0
377,203922,SAC,SF,13.700000000000001,17,FreeAgent,0.931,12.4
378,204038,PHO,SG,8.7,15,FreeAgent,2.029,25.4
379,204020,BRK,SG,14.399999999999999,15,FreeAgent,2.029,36.3
380,203943,CHI,PF,16.6,15,FreeAgent,0.264,37.3
381,203960,IND,SF,12.4,15,FreeAgent,1.883,17.4
382,203526,WAS,PG,8.3,15,FreeAgent,1.883,31.6
383,1627748,CLE,C,9.6,15,FreeAgent,0.309,27.1
384,1626195,NOP,C,10.7,17,FreeAgent,1.727,11.9
385,1628414,NOP,SG,10.100000000000001,17,FreeAgent,0.747,13.4
386,1628470,MIL,SF,9.1,15,FreeAgent,1.679,24.8
387,1629610,SAC,SG,10.0,10,FreeAgent,1.446,7.6
