,Archetype 1,Archetype 2,Synergy
152,SCRUB,WAY PAST HIS PRIME,1.99
138,PROJECT,SCRUB,1.981
81,GOOD PROSPECT,ROTATION PLAYER,1.979
39,BORDERLINE ALL-STAR,GREAT PROSPECT,1.951
131,OK PROSPECT,ROTATION PLAYER,1.921
19,AVERAGE STARTER,DUBIOUS STARTER,1.91
116,MARGINAL PROSPECT,SCRUB,1.891
100,KEY ROLE PLAYER,MARGINAL PROSPECT,1.85
143,ROTATION PLAYER,SCRAPPY VETERAN,1.834
21,AVERAGE STARTER,GOOD PROSPECT,1.82
133,OK PROSPECT,SCRUB,1.811
70,FUTURE ALL-STAR,OK PROSPECT,1.795
135,PROJECT,PROJECT,1.753
126,OFFENSIVE SPECIALIST,PROJECT,1.75
82,GOOD PROSPECT,SCRUB,1.728
112,MARGINAL PROSPECT,OK PROSPECT,1.713
79,GOOD PROSPECT,MARGINAL PROSPECT,1.67
61,DUBIOUS STARTER,ROTATION PLAYER,1.657
58,DEFENSIVE SPECIALIST,SCRUB,1.64
150,SCRUB,SCRUB,1.597
98,GREAT PROSPECT,SCRUB,1.593
41,BORDERLINE ALL-STAR,MARGINAL PROSPECT,1.582
62,DUBIOUS STARTER,SCRUB,1.57
57,DEFENSIVE SPECIALIST,SCRAPPY VETERAN,1.55
54,DEFENSIVE SPECIALIST,OK PROSPECT,1.47
90,GOOD STARTER,SCRUB,1.426
78,GOOD PROSPECT,KEY ROLE PLAYER,1.33
63,DUBIOUS STARTER,UP-AND-COMER,1.04
